Date,mean_sim
2021-05-19,23.495272657301285
2021-05-20,23.66824092726513
2021-05-21,23.454692804872227
2021-05-24,23.42536339523273
2021-05-25,23.150381024401767
2021-05-26,23.172192815203395
2021-05-27,22.63643807716643
2021-05-28,21.907229584874276
2021-06-01,21.750939797391112
2021-06-02,22.244097948230717
2021-06-03,22.068029961833158
2021-06-04,21.988459131194617
2021-06-07,21.523957788653785
2021-06-08,21.35741413124487
2021-06-09,21.271094747006646
2021-06-10,21.372542214535795
2021-06-11,20.9117217349576
2021-06-14,20.749537094889195
2021-06-15,20.894171901307303
2021-06-16,20.96836880913146
2021-06-17,20.888649838734867
2021-06-18,20.81865736540281
2021-06-21,21.205195606190642
2021-06-22,20.87303630204083
2021-06-23,20.6842296831835
2021-06-24,20.43227829276737
2021-06-25,20.14987420972403
2021-06-28,20.037484885365178
2021-06-29,20.055022267732173
2021-06-30,20.128571916415925
2021-07-01,19.97275183756927
2021-07-02,20.276664635923794
2021-07-06,20.34577242369666
2021-07-07,20.16590953506582
2021-07-08,20.309033033344498
2021-07-09,20.72948265619358
2021-07-12,20.494859368465892
2021-07-13,20.700250396871173
2021-07-14,20.791296606966142
2021-07-15,20.865502516236898
2021-07-16,21.032255776824883
2021-07-19,21.264321194547744
2021-07-20,22.148174594786635
2021-07-21,21.79498588800149
2021-07-22,21.518560638424674
2021-07-23,21.63425473991064
2021-07-26,21.45049644668846
2021-07-27,21.571413378448884
2021-07-28,21.764300998857873
2021-07-29,21.69984957323571
2021-07-30,21.64756492812019
2021-08-02,21.83462283615599
2021-08-03,22.484862375102225
2021-08-04,22.033992102119424
2021-08-05,22.079623545937107
2021-08-06,22.047366385614602
2021-08-09,21.824320314349862
2021-08-10,21.83363428909946
2021-08-11,21.77940257697252
2021-08-12,21.60046545397812
2021-08-13,21.41415594097047
2021-08-16,21.330945761866193
2021-08-17,21.278076444069875
2021-08-18,21.300258600993107
2021-08-19,21.767934507701963
2021-08-20,21.867105349893016
2021-08-23,21.58414123432811
2021-08-24,21.45786105086146
2021-08-25,21.335509227770064
2021-08-26,21.286617845957032
2021-08-27,21.574077916291774
2021-08-30,21.320824087099407
2021-08-31,21.323347792961204
2021-09-01,21.23794730376284
2021-09-02,21.40533725609532
2021-09-03,21.269022083385693
2021-09-07,21.251679398066766
2021-09-08,21.432896619336613
2021-09-09,21.49513492040479
2021-09-10,21.61613802360504
2021-09-13,21.892639819827114
2021-09-14,21.614109259909124
2021-09-15,21.933035559048747
2021-09-16,21.945954014983187
2021-09-17,21.93067022761194
2021-09-20,22.314959492346624
2021-09-21,23.017301435747793
2021-09-22,22.964896464027063
2021-09-23,22.694972193855275
2021-09-24,22.404615066331754
2021-09-27,22.181034879999885
2021-09-28,22.061982041733547
2021-09-29,22.76464793975184
2021-09-30,22.93408599466848
2021-10-01,23.045619165323576
2021-10-04,23.14572213873973
2021-10-05,23.293393682222156
2021-10-06,22.86437573843474
2021-10-07,22.83203611042518
2021-10-08,22.75233765659156
2021-10-11,22.722246582570584
2021-10-12,22.831345995671082
2021-10-13,22.81465735984034
2021-10-14,22.484403072712173
2021-10-15,22.13231387042622
2021-10-18,22.087107254689048
2021-10-19,21.797405230954528
2021-10-20,21.605706892444655
2021-10-21,21.409186494152035
2021-10-22,21.11188315084645
2021-10-25,21.15450290386024
2021-10-26,20.863670831787132
2021-10-27,20.811353159108233
2021-10-28,20.929496438934013
2021-10-29,20.712415539845917
2021-11-01,20.73676626869986
2021-11-02,21.39748927134948
2021-11-03,21.21832161864607
2021-11-04,21.02805674772425
2021-11-05,21.306714561217458
2021-11-08,21.534765648518636
2021-11-09,21.52405363072467
2021-11-10,21.805611899653886
2021-11-11,21.934709654701344
2021-11-12,21.95947513710024
2021-11-15,21.87263453962443
2021-11-16,21.9373504916425
2021-11-17,21.87277832226543
2021-11-18,21.965726787741083
2021-11-19,22.141789973007196
2021-11-22,22.28855822051597
2021-11-23,22.362746768041735
2021-11-24,22.317294187622032
2021-11-26,22.172595847849152
2021-11-29,24.17095572128164
2021-11-30,23.124611157202228
2021-12-01,24.517167633777195
2021-12-02,25.158947572050902
2021-12-03,25.146191974991613
2021-12-06,25.868574063897828
2021-12-07,25.64353369535544
2021-12-08,25.08820096001535
2021-12-09,24.87892925949041
2021-12-10,25.089074688926267
2021-12-13,24.790833646241982
2021-12-14,24.738632705069502
2021-12-15,25.020527562491992
2021-12-16,24.4692784971858
2021-12-17,24.298366839633868
2021-12-20,24.338261481872863
2021-12-21,24.200349290188626
2021-12-22,23.87448355123417
2021-12-23,23.6616612262375
2021-12-27,23.614631899015393
2021-12-28,23.332477169172613
2021-12-29,23.230723341389755
2021-12-30,22.821907331267816
2021-12-31,22.718466985247403
2022-01-03,22.61992930778739
2022-01-04,22.842397842333686
2022-01-05,22.666600193548494
2022-01-06,22.895804916722316
2022-01-07,22.92586301788158
2022-01-10,22.782364932278234
2022-01-11,22.663506969149488
2022-01-12,22.491393560535766
2022-01-13,22.536101619932314
